
Magic 8.3 revision 315 - Compiled on Mon Jul 18 16:35:37 JST 2022.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(vendor): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    mvobsactive ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
/tmp/caravel_tutorial/pdk/volare/sky130/versions/7519dfb04400f224f140749cda44ee7de6f5e095/sky130A
/tmp/caravel_tutorial/pdk/volare/sky130/versions/7519dfb04400f224f140749cda44ee7de6f5e095/sky130A
Loading "run_drc.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Library written using GDS-II Release 6.0
Library name: LIB
<<<<<<< HEAD
Reading "XR1_origin".
Reading "XR2_origin".
Reading "XM3_origin".
Reading "XM5_origin".
Reading "XM1_origin".
Reading "XM2_origin".
Reading "XM6_origin".
Reading "XM4_origin".
Reading "via_M1_M2_1".
Reading "XR1".
Reading "XR2".
Reading "via_M1_M2_1_~".
Reading "XXXXX101".
Reading "XXXXX100".
Reading "XXXXX99".
Reading "XXXXX98".
Reading "XXXXX97".
Reading "XXXXX96".
Reading "XXXXX95".
Reading "XXXXX94".
Reading "via_M1_M2_1_i".
Reading "via_M1_M2_1_k".
Reading "via_M1_M2_1_m".
Reading "XXXXX90".
Reading "XXXXX89".
Reading "XXXXX88".
Reading "via_M1_M2_1_f".
Reading "via_M1_M2_1_d".
Reading "via_M1_M2_1_b".
Reading "XXXXX84".
Reading "XM3".
Reading "XXXXX81".
Reading "XXXXX80".
Reading "XXXXX79".
Reading "XXXXX78".
Reading "XXXXX77".
Reading "XXXXX76".
Reading "via_M1_M2_1_}".
Reading "XXXXX74".
Reading "via_M1_M2_1_v".
Reading "via_M1_M2_1_w".
Reading "via_M1_M2_1_y".
Reading "via_M1_M2_1_{".
Reading "via_M1_M2_1_o".
Reading "via_M1_M2_1_p".
Reading "via_M1_M2_1_r".
Reading "via_M1_M2_1_t".
Reading "XXXXX65".
Reading "XXXXX64".
Reading "XXXXX63".
Reading "XXXXX62".
Reading "XXXXX61".
Reading "XXXXX60".
Reading "XXXXX59".
Reading "XXXXX58".
Reading "XM5".
Reading "XXXXX55".
Reading "XXXXX54".
Reading "XXXXX53".
Reading "XXXXX52".
Reading "via_M1_M2_1_h".
Reading "via_M1_M2_1_j".
Reading "via_M1_M2_1_l".
